Title,URL,Root Cause of Flakiness,Root Cause Category,Tests/Code Affected (to Reproduce),Testing Environment/Runner,Manifestation Category,How Fixed in Code,Fix Category,Link to Pull Request (if needed),is_test_code,test1_start_line,test1_end_line,test2_start_line,test2_end_line,test3_start_line,test3_end_line,test4_start_line,test4_end_line,test5_start_line,test5_end_line,test6_start_line,test6_end_line,test7_start_line,test7_end_line,test8_start_line,test8_end_line,test9_start_line,test9_end_line,test10_start_line,test10_end_line,
"[test] Fix a flaky test (#15445)\n\n* [test] Fix a flaky test\r\n\r\n* Onepixel is closing remove it\r\n\r\n* remove styles warning in test env\r\n\r\n* migration guide JSS v10 vs v9\r\n\r\n* Fix a few accessibility errors reported by Wave\r\n\r\n* font-awesome flakyness, reject when inactive, investigate",https://github.com/mui-org/material-ui/commit/004bb030ae626dd85bec84d19d367cb02c75fd2c, Improper waiting for elements,Resource Rendering,https://github.com/oliviertassinari/material-ui/blob/f75bd499b1ac1a31ee9625692f249ff279821b00/packages/material-ui-lab/src/SpeedDial/SpeedDial.test.js,, Rerun Multiple Times,Increase timeout,Add/Increase Delay,https://github.com/mui-org/material-ui/pull/15445, true,74, 83, 339, 410, 
[test] Fix Argos-CI flakyness (#12142),https://github.com/mui-org/material-ui/commit/734023dc423b7b1792efbc6a4d3f1e77007c3c84,Wait for Font Awesome to be loaded.,Network Resource Loading,https://github.com/oliviertassinari/material-ui/blob/192f7d7386a49f10bfc0c3f53c79d13ee8021d0c/test/regressions/index.js,,Unspecified,Added Font Awesome to be waiting for load,Fix Await Mechanism,https://github.com/mui-org/material-ui/pull/12142,false, 30,33,
[test] The size limit is flaky :o,https://github.com/mui-org/material-ui/commit/7d66bcee86dc0bf3bbb4cf43621400f07027d8dd,"[test] The size limit is flaky(90.71KB, changed to 90.72KB for fixing)",Network Resource Loading,https://github.com/mui-org/material-ui/blob/7d66bcee86dc0bf3bbb4cf43621400f07027d8dd/.size-limit,,Unspecified,Changed the size limit,Refactor Logic Implementation,https://github.com/mui-org/material-ui/blob/7d66bcee86dc0bf3bbb4cf43621400f07027d8dd/.size-limit,false,4,4,
Build: Fix flaky story (#8459)\n\nBuild: Fix flaky story\r\n\r\nCo-authored-by: Michael Shilman <[email]>,https://github.com/storybookjs/storybook/commit/fd7193abe02c4b6f8cf1a2527f322bd5ab687df6,Layout issue when run in Chromatic,Layout Difference,https://github.com/storybookjs/storybook/blob/fd7193abe02c4b6f8cf1a2527f322bd5ab687df6/lib/ui/src/components/layout/layout.stories.js https://github.com/storybookjs/storybook/blob/fd7193abe02c4b6f8cf1a2527f322bd5ab687df6/lib/ui/src/components/layout/persist.js, "CircleCi, Chromatic",Forcibly Clear Data,REMOVE the relevant localstorage on every story render in chromatic and set default layout,Refactor Logic Implementation,https://github.com/storybookjs/storybook/pull/8459, false,8,165,
FIX flaky story,https://github.com/storybookjs/storybook/commit/8d135069690f5552ad62aa33c21c1662706f1cc7,"1 story has been flaky, this makes it deterministic",Layout Difference,https://github.com/storybookjs/storybook/blob/8d135069690f5552ad62aa33c21c1662706f1cc7/lib/ui/src/components/layout/layout.stories.js,CircleCi,Forcibly Clear Data,Changed default layout sizing and remove relevant localstorage ,Refactor Logic Implementation,https://github.com/storybookjs/storybook/pull/8459, true, 8,165,
Introduce dynamic(() => import()) (#5249)\n\n* Add failing tests\r\n\r\n* Upgrade wd module\r\n\r\n* Pass dynamic import webpack ids to the client side\r\n\r\n* Pass through webpack ids to initalializer and only use those\r\n\r\n* Compile dynamic(import()) to dynamic(() => import())\r\n\r\n* Default dynamicIds\r\n\r\n* Use forked hard-source-plugin\r\n\r\n* Possibly fix test\r\n\r\n* Make tests fail less intermittently\r\n\r\n* Temporarily disable hard-source in production\r\n\r\n* Make sure dynamic import chunks are unique\r\n\r\n* Disable hard-source\r\n\r\n* Log html if error is thrown\r\n\r\n* Fix test,https://github.com/vercel/next.js/pull/5249/commits/e03aff8f9aba84eece48fbbd54a8e6c4b75059cf,"Time Delays not long enough, Components not rendered in time",Resource Rendering,https://github.com/zeit/next.js/blob/42736c061ad0e5610522de2517c928b2b8af0ed4/test/integration/basic/test/error-recovery.js,"Webdriver,Jest",Unspecified,Changed wait time from 3 seconds to 10 seconds,Add/Increase Delay,https://github.com/zeit/next.js/pull/5249,true, 07, 292 
"chore: update minor updates in packages except react, babel and eslint (#16942)\n\n* chore: update minor updates in packages except react, babel and eslint\n\n* Update snapshots\n\n* Bump up timeout for a flaky test",https://github.com/gatsbyjs/gatsby/commit/05e90da29ff965ec00ea9b8c226e081408903e9c,Time delay not long enough,Resource Rendering,https://github.com/gatsbyjs/gatsby/blob/05e90da29ff965ec00ea9b8c226e081408903e9c/e2e-tests/production-runtime/cypress/integration/accessibility.js,Cypress,Unspecified,Changed wait time from 5s to 10s,Add/Increase Delay,https://github.com/gatsbyjs/gatsby/pull/16942,true, 2,9,
Fix failing tests on IE11 and add flag for flakey tests (#2220)\n\n* fix renderer tests by using sinon global\r\n\r\n* temp test IE11 (remove this when verified)\r\n\r\n* add polyfills\r\n\r\n* conditionally skip some tests in IE11\r\n\r\n* refactor to skipped tests instead\r\n\r\n* correct typo\r\n\r\n* use DISABLE_FLAKEY\r\n\r\n* disable saucelabs again\r\n\r\n* rearrange browsers to see if this affects coverage or if cov takes lowest amount\r\n\r\n* assert correctly\r\n\r\n* use xit instead of it.skip\r\n\r\n* arrange correctly\r\n\r\n* try getting FLAKY from process.env\r\n\r\n* add flakey logging\r\n\r\n* revert some changes\r\n\r\n* add flakey to travis script\r\n\r\n* add one more flakey test\r\n\r\n* try some logging to see if we can derive the browser we're in\r\n\r\n* revert sauceLabs = true\r\n\r\nCo-authored-by: Marvin Hagemeister <[email]>,https://github.com/preactjs/preact/commit/6fcf76b1da6bb28705a9d1513be550063ce09d50,Flaky rendering in CI,Resource Rendering,https://github.com/preactjs/preact/blob/6fcf76b1da6bb28705a9d1513be550063ce09d50/debug/test/browser/devtools/renderer.test.js,"Travis, Karma",Run on Specific Platform,Added flaky tags to tests,Mark Test as Flaky,https://github.com/preactjs/preact/pull/2220,true, 121 , 137, 156,186, 484,491,610,626,628,650, 652,675,677,716,718,760,762,831,835,857
fix flakey test in firefox,https://github.com/preactjs/preact/commit/f71089747102e50b2dc3bbdeefcabee1432ce9a9,Ordering differences in attributes in different browsers,Unordered Collections,https://github.com/preactjs/preact/blob/f71089747102e50b2dc3bbdeefcabee1432ce9a9/test/browser/render.js,"Travis, Karma",Unspecified,Added sorting to attribute list before testing list,Refactor Logic Implementation, , true, 424, 438,
Fix flakey test relying on attribute ordering in `innerHTML` serialization (Firefox 45 I'm looking at you),https://github.com/preactjs/preact/commit/ba48cd3741bb1266dab6418db19783aa151c182b,Ordering differences in attributes in different browsers,Unordered Collections,https://github.com/preactjs/preact/blob/ba48cd3741bb1266dab6418db19783aa151c182b/test/browser/components.js,"Travis, Karma",Run on Specific Platform,Added sorting to attribute list before testing list,Refactor Logic Implementation,,true, 288, 407,
Fix two flakey tests,https://github.com/preactjs/preact/commit/0efa8e8bffd8d72b38618d6e00c3058cf129cce0, Ordering differences in attributes in different browsers,Unordered Collections,https://github.com/preactjs/preact/blob/0efa8e8bffd8d72b38618d6e00c3058cf129cce0/test/browser/components.js,"Travis, Karma",Unspecified,Added sorting to attribute list before testing list,Refactor Logic Implementation, ,true, 362,362, 218,286
Fix flakey test logic,https://github.com/preactjs/preact/commit/945afe30c537abce36482821ed12e2df5fd98560,Flaky lifecycle methods in CI,Resource Rendering,https://github.com/preactjs/preact/blob/945afe30c537abce36482821ed12e2df5fd98560/test/browser/lifecycle.js,"Travis, Karma",Unspecified,Added flaky tags to tests,Mark Test as Flaky, ,true, 256,264, 334, 342,
Add flakey test bypass for travis,https://github.com/preactjs/preact/commit/76b7c9a1d84682a9975dfac11bebb510e307f7d3, Flaky lifecycle methods in CI,Resource Rendering,https://github.com/preactjs/preact/blob/76b7c9a1d84682a9975dfac11bebb510e307f7d3/test/browser/lifecycle.js,"Travis, Karma",Run in CI,"Added FLAKEY flag to travis, flaky tags to tests",Mark Test as Flaky, , true , 255, 263, 334,341,
Making a flaky test less flaky,https://github.com/mobxjs/mobx/commit/8d63071ad2a7bba7f74aefccc57513ba7ed6f079, Waiting time varies,Resource Rendering,https://github.com/mobxjs/mobx/blob/8d63071ad2a7bba7f74aefccc57513ba7ed6f079/test/base/reaction.js, CircleCi,Unspecified,Changed the timeout/ delay duration,Add/Increase Delay, ,true,66,107,
Fixed flaky strict mode test,https://github.com/mobxjs/mobx/commit/03a087452ad7d6c1b5e2b13239bba5d95a0d7768,reset issue,Test Order Dependency,https://github.com/mobxjs/mobx/blob/03a087452ad7d6c1b5e2b13239bba5d95a0d7768/test/extras.js,CircleCi,Unspecified,Added resetGlobalState,Refactor Logic Implementation, ,true,301,320,
[Tests] comment out flaky `useEffect` test,https://github.com/enzymejs/enzyme/commit/b8289d02355882c57bf334ce001307807a674661,Perhaps unmount of useEffect is async,Resource Rendering,https://github.com/enzymejs/enzyme/blob/b8289d02355882c57bf334ce001307807a674661/packages/enzyme-test-suite/test/shared/hooks/useEffect.jsx,Sinon,Unspecified,Comment out,Remove Test, ,true, 263,271,
Zs flakeyexplorertest16587 (#16676)\n\n* fix(test): flaky explorerer test round 1\r\n\r\n* fix(test): flaky explorerer test round 1\r\n\r\n* fix(test): flaky explorerer test round 1\r\n\r\n* fix(test): flaky explorerer test round 1,https://github.com/influxdata/influxdb/commit/e0165303ed2d62d751222940dcde431b41895ca9, Should be visible,Incorrect Test Runner Interaction,https://github.com/influxdata/influxdb/blob/e0165303ed2d62d751222940dcde431b41895ca9/ui/cypress/e2e/explorer.test.ts ,Cypress,Unspecified,Added be.visable requirement,Refactor Logic Implementation,https://github.com/influxdata/influxdb/pull/16676,true, 365 , 376, 378,396, 459,475,477,514,
Merge pull request #16589 from influxdata/zs-flakeyonboardinge2e16446\n\nfix(test): Fixing flakey e2e onboarding test in cypress,https://github.com/influxdata/influxdb/commit/5d4248e06517791510a515bf805570cb5e49785b,Maybe waiting time not enough,Resource Rendering,https://github.com/influxdata/influxdb/blob/5d4248e06517791510a515bf805570cb5e49785b/ui/cypress/e2e/onboarding.test.ts,Cypress,Rerun Multiple Times,Added wait,Fix Await Mechanism,https://github.com/influxdata/influxdb/pull/16589, true, 20,127, 129,164, 166,197,
test: fix flaky explorer tests by targeting .CodeMirror and not force typing,https://github.com/influxdata/influxdb/commit/138caab0a2a9175763be47e6b37d8ddc53eb4ae4, DOM element targeting,Incorrect Test Runner Interaction,https://github.com/influxdata/influxdb/blob/138caab0a2a9175763be47e6b37d8ddc53eb4ae4/ui/cypress/e2e/explorer.test.ts, Cypress,Unspecified,targeting .CodeMirror and not force typing,Refactor Logic Implementation,https://github.com/influxdata/influxdb/pull/16392,true, 352, 492,
fix(ui): fixed flakey tests (#16268)\n\nfix(ui): fixed flakey tests,https://github.com/influxdata/influxdb/commit/63b81291887f87e821ba6e8c250f1efaf920d57b, flush & signin would flake if called multiple times in the same test suite,Test Order Dependency,https://github.com/influxdata/influxdb/blob/63b81291887f87e821ba6e8c250f1efaf920d57b/ui/cypress/e2e/explorer.test.ts, Cypress,Selectively Run Test,consolidated the logic that needed to be retrieved from signing in into the first beforeEach call and removed the multiple usages of cy.flush and cy.signin since the test suite was logging in successfully and was flaking when we would flush the credentials and sign in again due to idiosyncrasies in the way the tests were running,Refactor Logic Implementation,https://github.com/influxdata/influxdb/pull/16268,true, 553, 633, 653, 679
fix(ui): front end sorting for numeric values now being handled correctly (#16237)\n\nfix(ui): front end table sort now works for numbers skipping test until flake is resolved, https://github.com/influxdata/influxdb/commit/bba04e20b44dd0f8fd049d80f270424eb266533f,Test logic depended on signin logic in other test,Test Order Dependency,https://github.com/influxdata/influxdb/blob/bba04e20b44dd0f8fd049d80f270424eb266533f/ui/cypress/e2e/explorer.test.ts,cypress,Selectively Run Test,skip it,Remove Test,https://github.com/influxdata/influxdb/pull/16237, true, 604, 677,,,,,
fix(e2e): fix race conditions (#16173)\n\n* fix(e2e): flakey query builder test\r\n\r\n* test(e2e): run test 50 times\r\n\r\n* test(e2e): run update label test 50 times\r\n\r\n* fix(e2e): visit page after creation\r\n\r\n* chore(e2e): run test once\r\n\r\n* fix(e2e): run update label test once,https://github.com/influxdata/influxdb/commit/4f5ff962d69a84f7a6970b02f9e79b09dbad21fe, A race condition exists between saving the cell's updated name and re-opening the cell. Will replace this with a cy.wait(@updateCell) when Cypress supports waiting on window.fetch responses,Network Resource Loading,https://github.com/influxdata/influxdb/blob/4f5ff962d69a84f7a6970b02f9e79b09dbad21fe/ui/cypress/e2e/labels.test.ts ,,Rerun Multiple Times,Added then,Fix Await Mechanism,https://github.com/influxdata/influxdb/pull/16173, true, 163, 251,,,,,
fix(e2e): fix race conditions (#16173)\n\n* fix(e2e): flakey query builder test\r\n\r\n* test(e2e): run test 50 times\r\n\r\n* test(e2e): run update label test 50 times\r\n\r\n* fix(e2e): visit page after creation\r\n\r\n* chore(e2e): run test once\r\n\r\n* fix(e2e): run update label test once,https://github.com/influxdata/influxdb/commit/4f5ff962d69a84f7a6970b02f9e79b09dbad21fe, A race condition exists between saving the cell's updated name and re-opening the cell. Will replace this with a cy.wait(@updateCell) when Cypress supports waiting on window.fetch responses,Network Resource Loading,https://github.com/influxdata/influxdb/blob/4f5ff962d69a84f7a6970b02f9e79b09dbad21fe/ui/cypress/e2e/queryBuilder.test.ts,,Rerun Multiple Times,Added then,Fix Await Mechanism,https://github.com/influxdata/influxdb/pull/16173, true, 91, 146,,,,,
fix(flakey-test): refactored getSortedBucketNames for more consistency and predictability. Finished DWP API functionality (#15802)\n\n* fix(flakey-test): refactored getSortedBucketNames for more consistency and predictability. Finished DWP API functionality\r\n\r\n* fix(FilterRow): removed unnecessary FeatureFlag from component\r\n\r\n* chore: updated yml and tests to reflect API changes,https://github.com/influxdata/influxdb/commit/5ba9142f2f3dfef7731e95a12b6cc93dac9c34b7, inconsistent behavior in the test,Unordered Collections,https://github.com/influxdata/influxdb/blob/5ba9142f2f3dfef7731e95a12b6cc93dac9c34b7/ui/src/buckets/selectors/index.test.ts, CircleCi,Run on Specific Platform,refactored getSortedBucketNames for more consistency and predictability. Finished DWP API functionality; Connected the datatypes.ComparisonNotEqual to the influxdb.NotEqual case in predicate/tag_rule,Refactor Logic Implementation,https://github.com/influxdata/influxdb/pull/15802,true, 16, 174
fix(ui): Fixing the sort by seconds\n\nFixing flakey test,https://github.com/influxdata/influxdb/commit/f37ea3bfb8684ebdfa066ddf4d1cc1663a1e64cc, Randomness of forever means this can not work with two forever buckets. So we delete the cookie bucket to remove this problem,Randomness,https://github.com/influxdata/influxdb/blob/f37ea3bfb8684ebdfa066ddf4d1cc1663a1e64cc/ui/cypress/e2e/buckets.test.ts, Cypress,Provide Steps,Remove one forever bucket,Use Workaround,https://github.com/influxdata/influxdb/issues/14923,true, 63, 66, 80, 90,
test(ui): rejigger the collector tests to be less flaky,https://github.com/influxdata/influxdb/commit/dc8904928fb0c7e126e50804507e77fcd5e5e0f0, No async,Incorrect Resource Load Order,https://github.com/influxdata/influxdb/blob/dc8904928fb0c7e126e50804507e77fcd5e5e0f0/ui/cypress/e2e/collectors.test.ts ,Cypress,Unspecified,Added then,Fix Await Mechanism,https://github.com/influxdata/influxdb/pull/15709,true, 3, 256
test(ui): Fix flaky tasks and dashboard tests,https://github.com/influxdata/influxdb/commit/3b5d0a443e8c7302cfd5c31f1cefd1f16e950e6e , No async,Incorrect Resource Load Order, https://github.com/influxdata/influxdb/blob/3b5d0a443e8c7302cfd5c31f1cefd1f16e950e6e/ui/cypress/e2e/dashboardsIndex.test.ts , Cypress,Unspecified,Added then,Fix Await Mechanism,https://github.com/influxdata/influxdb/pull/15693,true,22,38,54,71,
test(ui): Fix flaky tasks and dashboard tests,https://github.com/influxdata/influxdb/commit/3b5d0a443e8c7302cfd5c31f1cefd1f16e950e6e , No async,Incorrect Resource Load Order, https://github.com/influxdata/influxdb/blob/3b5d0a443e8c7302cfd5c31f1cefd1f16e950e6e/ui/cypress/e2e/tasks.test.ts , Cypress,Unspecified,Added then,Fix Await Mechanism,https://github.com/influxdata/influxdb/pull/15693,true,63,116,118,156,
fix: Replace requestIdleCallback with requestAnimationFrame for a more consistent DOM write cycle. (#307)\n\n* fix: Replace requestIdleCallback with requestAnimationFrame for a more consistent DOM write cycle.\r\n\r\n* fix: Update export\r\n\r\n* chore: skip flaky test,https://github.com/nfl/react-helmet/commit/a2323add50c15bf6a1047b5d99753cce6db07fd6, React Dom Render,Resource Rendering,https://github.com/nfl/react-helmet/blob/a2323add50c15bf6a1047b5d99753cce6db07fd6/test/HelmetDeclarativeTest.js ,Travis Ci,Run on Specific Platform,Skip it,Remove Test,https://github.com/nfl/react-helmet/pull/307, true, 315, 340,
fix flaky tests\n\nfix settings test\n\nminor changes\n\nmake sure the created user is the first row of the list\n\nfix oauth2 tests\n\nminor changes\n\nfix oauth2 tests\n\nminor changes\n\nupdate utils import in entity spec\n\ntry to move to Jasmine because of timeouts with mocha+chai\n\nfix no i18n message\n\ncome back to mocha+chai\n\nminor change\n\ntry splitting actions more\n\nremove describe for user management\n\ntry to fix the failing test\n\nremove arg from navbarpage constructor\n\ntry to split more\n\ntry to fix timeout by splitting more\n\ntest react e2e in travis multiple times\n\nchange travis config\n\nsome changes\n\nfix user management loading\n\nrestore travis config\n\nmodify e2e tests according to new user registration process\n\nwait for modified date sort button to be clickable\n\nadd some async/await\n\nwait for deactivated button to be clickable\n\nremove unused functions with oauth2,https://github.com/jhipster/generator-jhipster/commit/5068452382f00ef2444858bc827630d1a1a7dc23, Proper waiting missing in click,Incorrect Resource Load Order,https://github.com/jhipster/generator-jhipster/blob/5068452382f00ef2444858bc827630d1a1a7dc23/generators/client/templates/react/src/test/javascript/e2e/modules/administration/administration.spec.ts.ejs, Azure Pipelines,Run on Specific Platform,Added async statements,Fix Await Mechanism,https://github.com/jhipster/generator-jhipster/issues/7694,true, 28, 88
test(vrt): reduce flakiness (#2728)\n\n* test(vrt): add jest retry\r\n\r\n* test(vrt): remove retry\r\n\r\n* test(vrt): remove waitFor\r\n\r\n* test(vrt): add targeted wait to dropdown\r\n\r\n* test(vrt): same same\r\n\r\n* test: add 1s timeout so interactions dont spill\r\n\r\n* test: try visible\r\n\r\n* fix: remove timeout\r\n\r\n* fix: add visible for datepicker too\r\n\r\n* fix: add more visibles :+1:\r\n\r\n* feat: try something crazy\r\n\r\n* refactor: clean up\r\n\r\n* refactor: try to snap timeouts and errors for debugging\r\n\r\n* test: add padding and only test phone-input\r\n\r\n* test: add datepicker too\r\n\r\n* test: restore full suite\r\n\r\n* test(vrt): update visual snapshots for af2d246 [skip ci] (#2777)\r\n\r\nCo-authored-by: UberOpenSourceBot <[email]>,https://github.com/uber/baseweb/commit/086a8fdea491502e78d3cd822e256b6470204513, time wait; viewport resize; dropdown snapshots,Layout Difference,https://github.com/uber/baseweb/blob/086a8fdea491502e78d3cd822e256b6470204513/vrt/tests.vrt.js, jest-image-snapshot, Run on Specific Platform, manully set view port; added padding, Refactor Logic Implementation,https://github.com/uber/baseweb/pull/2728,true, 33, 77,
test(vrt): reduce flakiness (#2728)\n\n* test(vrt): add jest retry\r\n\r\n* test(vrt): remove retry\r\n\r\n* test(vrt): remove waitFor\r\n\r\n* test(vrt): add targeted wait to dropdown\r\n\r\n* test(vrt): same same\r\n\r\n* test: add 1s timeout so interactions dont spill\r\n\r\n* test: try visible\r\n\r\n* fix: remove timeout\r\n\r\n* fix: add visible for datepicker too\r\n\r\n* fix: add more visibles :+1:\r\n\r\n* feat: try something crazy\r\n\r\n* refactor: clean up\r\n\r\n* refactor: try to snap timeouts and errors for debugging\r\n\r\n* test: add padding and only test phone-input\r\n\r\n* test: add datepicker too\r\n\r\n* test: restore full suite\r\n\r\n* test(vrt): update visual snapshots for af2d246 [skip ci] (#2777)\r\n\r\nCo-authored-by: UberOpenSourceBot <[email]>,https://github.com/uber/baseweb/commit/086a8fdea491502e78d3cd822e256b6470204513, time wait; viewport resize; dropdown snapshots,Layout Difference,https://github.com/uber/baseweb/blob/086a8fdea491502e78d3cd822e256b6470204513/vrt/config.js, jest-image-snapshot, Run on Specific Platform,manully set view port; added padding,Refactor Logic Implementation,https://github.com/uber/baseweb/pull/2728,false,,,
Masonry: MasonryInfinite for infinite fetching (#307)\n\n* Masonry: MasonryInfinite for infinite fetching\r\n\r\n- Pulled fetching out from Masonry\r\n- MasornyInfinite is exported as the old Masonry\r\n and should function the same\r\n- export MasonryBeta as it can be used with custom\r\n fetching logic\r\n- This provides a graceful migration path.\r\n- Final migration will involve renaming\r\n MasonryBeta/MasonryInfinite/Masrony\r\n- Existing Masonry integration will be testing MasonryInfinite to ensure\r\n compatibility\r\n\r\n* Addressed comments\r\n\r\n* Refactored layout calculations into states\r\n\r\n* Immutable items check for isfetching\r\n\r\n* Update onmount code and tests\r\n\r\n- removed unused code\r\n- scrollFetchOnload test is updated to match\r\n existing values on master (TEST_FETCH_COUNTS === 1 when\r\n manualFetch = 1)\r\n- added timeout to fix flaky tets\r\n- added missing await\r\n\r\n* Addressed comments\r\n\r\n- renamed to onVirtualizationWindowUpdate\r\n- moved to helper function: layoutClass and statesForRendering\r\n\r\n* Changed to use onAutoMeasuring callback\r\n\r\n* Used ref callback,https://github.com/pinterest/gestalt/commit/f6c683b66b2d8b0ec87db283418459e87160a21f, time wait,Resource Rendering,https://github.com/pinterest/gestalt/blob/f6c683b66b2d8b0ec87db283418459e87160a21f/packages/gestalt/src/__integration__/loadMore.integration.js,Masonry,Unspecified,added timeout,Add/Increase Delay,https://github.com/pinterest/gestalt/pull/307,true , 8, 56,
