Title,URL,Root Cause of Flakiness,Root Cause Category,Tests/Code Affected (to Reproduce),Testing Environment/Runner,Manifestation Category,How Fixed in Code,Fix Category,Link to Pull Request (if needed),is_test_code,test1_start_line,test1_end_line,test2_start_line,test2_end_line,test3_start_line,test3_end_line,test4_start_line,test4_end_line,test5_start_line,test5_end_line,test6_start_line,test6_end_line,test7_start_line,test7_end_line,test8_start_line,test8_end_line,test9_start_line,test9_end_line,test10_start_line,test10_end_line,
Fix Appium tests with iOS,https://github.com/thaliproject/postcardapp/issues/126, iOS tests broken after updating Cordova 6,Incorrect Resource Load Order, https://github.com/thaliproject/postcardapp/blob/3b68efdddbc18db18366ab43f16d5ce2d0b84b01/test/postcardapp.js, Appium,Specify Problematic Platform,replacing 'safeEval' with 'eval' - tests with 'safeEval' commands will fail. make sure 'waitForElementByCss' after changing page with 'click()' . don't use 'waitForConditionInBrowser' to wait for browser conditions!,Fix Await Mechanism,https://github.com/thaliproject/postcardapp/commit/3b68efdddbc18db18366ab43f16d5ce2d0b84b01, true, 38, 55, 213, 221,223,228,
chore(select): fix flaky positioning test,https://github.com/angular/components/pull/12496, position within the viewport on repeat openings is flaky on ios 10,Platform Issue, https://github.com/angular/components/blob/279ce73640f757d6aad7df8baaa38aaab2aa1661/src/lib/select/select.spec.ts, Angular,Specify Problematic Platform,Fixed by modifying the comparision check from toBeGreaterThan to toBeGreaterThanOrEqual,Refactor Logic Implementation, , true, 3313, 3336,
UI: Fix a couple flaky tests,https://github.com/hashicorp/nomad/pull/4167/commits/69251628f7a3f03ce603abfea5c8f48b4804c39e, Random string with spaces causes issue,Randomness, https://github.com/hashicorp/nomad/blob/69251628f7a3f03ce603abfea5c8f48b4804c39e/ui/mirage/factories/job.js ; https://github.com/hashicorp/nomad/blob/69251628f7a3f03ce603abfea5c8f48b4804c39e/ui/mirage/factories/task-group.js,CircleCI,Unspecified,Add code to turn spaces into dashes,Use Workaround,https://github.com/hashicorp/nomad/pull/4167,,false,,,,,,,,,,,
test(react-ui-screenshot-tests): fix flaky tests,https://github.com/skbkontur/retail-ui/pull/1284/commits/a006fdf0e0e65d5fde07134c6909870666e7947f, Dropdown box goes offscreen depending oon browser's default window size,Layout Difference, https://github.com/skbkontur/retail-ui/blob/a006fdf0e0e65d5fde07134c6909870666e7947f/packages/react-ui-screenshot-tests/gemini/dropdownContainer.js,TeamCity,Unspecified,Specify default window size,Refactor Logic Implementation,https://github.com/skbkontur/retail-ui/pull/1284, true, 7 , 47
Increase tolerance for select popup test to (hopefully) get rid of flakiness,https://github.com/JetBrains/ring-ui/commit/8a35b37d6885a03fad4ec88a4595c31c5731ad58, Input component test has rendering artifact in IE,Platform Issue,https://github.com/JetBrains/ring-ui/blob/8a35b37d6885a03fad4ec88a4595c31c5731ad58/components/select/select.gemini.js, TeamCity,Unspecified,Added tolerance to test,Refactor Logic Implementation, , true, 3, 47,
Skip flaky Gemini test in IE instead of changing tolerance,https://github.com/JetBrains/ring-ui/commit/5d9f96d6ffa3a3c99722047677d5a545c02bdd80, Flaky select input test has rendering artifact due to IE rendering,Platform Issue,https://github.com/JetBrains/ring-ui/blob/5d9f96d6ffa3a3c99722047677d5a545c02bdd80/components/select/select.gemini.js, TeamCity,Run on Specific Platform,Removed test,Remove Test, ,true, 3, 44,
remove'flaky'pos'bottom'test'which'is'effect'by'unit'scroll'pos,https://github.com/twbs/bootstrap/commit/3b2418e6885d31d9cd1eab33b4cb952e876f8cf7, Flaky bottom test from scrolling,Layout Difference,https://github.com/twbs/bootstrap/blob/3b2418e6885d31d9cd1eab33b4cb952e876f8cf7/js/tests/unit/tooltip.js, Github Actions,Unspecified,Removed flaky tests,Remove Test, , true ,389,426,
remove'flaky'pos'bottom'test'which'is'effect'by'unit'scroll'pos,https://github.com/twbs/bootstrap/commit/3b2418e6885d31d9cd1eab33b4cb952e876f8cf7, Flaky bottom test from scrolling,Layout Difference,https://github.com/twbs/bootstrap/blob/3b2418e6885d31d9cd1eab33b4cb952e876f8cf7/dist/js/bootstrap.js, Github Actions,Unspecified,Removed flaky tests,Remove Test, , false ,
Masonry: add missing defaultProps and handleResize (#313)\n\nalso added missing await waitFor to fix flaky test,https://github.com/pinterest/gestalt/commit/865e67fe30debbcb846c704b2bc3b1b57a2edde0, Component not rendered fully before interacting,Resource Rendering,https://github.com/pinterest/gestalt/blob/865e67fe30debbcb846c704b2bc3b1b57a2edde0/packages/gestalt/src/__integration__/virtualizationWithScrollContainer.integration.js, React Testing Library,Unspecified,Added delay,Add/Increase Delay,https://github.com/pinterest/gestalt/pull/313, true, 32, 58,
Fixed flakey integration test (#410)\n\n* Fixed flakey integration test\r\n\r\n* Updated change log,https://github.com/pinterest/gestalt/commit/0463b6da50f43c8bc53738ca522d5c5ba619ef35, Integration test fails due to components not ready,Resource Rendering,https://github.com/pinterest/gestalt/blob/0463b6da50f43c8bc53738ca522d5c5ba619ef35/packages/gestalt/src/__integration__/optimizedRemount.integration.js, React Testing Library,Unspecified,Added delay,Add/Increase Delay,https://github.com/pinterest/gestalt/pull/410,true, 3, 65,
feat(timezone-picker): Timezone Picker (#1156)\n\n* feat(timezone-picker): adds timezone-support pkg\r\n\r\n* feat(timezone-picker): adds component\r\n\r\n* feat(timezone-picker): adds type descriptions\r\n\r\n* feat(timezone-picker): clarify in-line comments\r\n\r\n* fix(timezone-picker): clean up scenario file\r\n\r\n* feat(timezone-picker): add example to docs site\r\n\r\n* feat(timezone-picker): adds tests\r\n\r\n* feat(timezone-picker): adds optional label transformation\r\n\r\n* Update src/datepicker/types.js\r\n\r\n* feat(timezone-picker): updates options if date changes\r\n\r\n* fix(timezone-picker): adds delay to e2e test\r\n\r\n* fix(timezone-picker): removes flakey e2e test\r\n\r\n* fix(timepicker): removes flakey test,https://github.com/uber/baseweb/commit/ed160d775eec8d15f14e025d53248bb1876d268f, Timepicker timeout in e2e tests,Resource Rendering,https://github.com/uber/baseweb/blob/ed160d775eec8d15f14e025d53248bb1876d268f/src/datepicker/__tests__/timezone-picker.e2e.js,"BuildKite, Jest",Unspecified,Added delay,Add/Increase Delay,https://github.com/uber/baseweb/pull/1156,true , 24, 63,
fix(e2e): moves flakey test to end of suite (#1876)\n\n* fix(e2e): moves flakey test to end of suite\r\n\r\n* fix(e2e): adds comment\r\n\r\n* fix(e2e): removes flakey datepicker e2e test,https://github.com/uber/baseweb/commit/32942dec7bcd8d71ee4cce9f957ec31404d97192, Flaky datepicker rendering,Resource Rendering,https://github.com/uber/baseweb/blob/32942dec7bcd8d71ee4cce9f957ec31404d97192/src/datepicker/__tests__/datepicker.e2e.js,"BuildKite, Jest",Unspecified,Removed test,Remove Test,https://github.com/uber/baseweb/pull/1876,true , 102, 105 (deleted test)
test(vrt): fix flakey vrt tests (#2311),https://github.com/uber/baseweb/commit/766ced1cfbf5a7c7ad8ec7b559064cb18ef03890, Layout changes during resource load,Layout Difference,https://github.com/uber/baseweb/blob/766ced1cfbf5a7c7ad8ec7b559064cb18ef03890/vrt/tests.vrt.js,"BuildKite, Jest",Unspecified,Fixed window dimensions for screenshots,Refactor Logic Implementation,https://github.com/uber/baseweb/pull/2311, true, 33, 83, 85, 106,
feat(data-table): enables column resizing (#2486)\n\n* feat(data-table): resize column POC\r\n\r\n* feat(data-table): draw full-height ruler\r\n\r\n* feat(data-table): improves ruler performance\r\n\r\n* feat(data-table): model resize as deltas\r\n\r\n* feat(data-table): clamps to min/max widths\r\n\r\n* fix(data-table): lint\r\n\r\n* fix(data-table): add wait to flakey test\r\n\r\nCo-authored-by: Gergely Nemeth <[email]>,https://github.com/uber/baseweb/commit/447bd7a279c0137daeab5a0147fdf9fceb1d59f7, No wait before performing check on ui change,Resource Rendering,https://github.com/uber/baseweb/blob/447bd7a279c0137daeab5a0147fdf9fceb1d59f7/src/data-table/__tests__/data-table-columns.e2e.js,"BuildKite, Jest",Unspecified,Added delay between actions,Add/Increase Delay,https://github.com/uber/baseweb/pull/2486, true, 113, 145,
fix(test): retry flakey e2e tests (#2959)\n\n* chore(build): move flakey range test to unreliable\r\n\r\n* chore(build): retry flakey data-table e2e test\r\n\r\n* fix(test): lint,https://github.com/uber/baseweb/commit/f6c6d3c52f13bca7475ee6b773c6a5519013705f, Test timeout in e2e run,Resource Rendering,https://github.com/uber/baseweb/blob/f6c6d3c52f13bca7475ee6b773c6a5519013705f/src/datepicker/__tests__/datepicker-unreliable.e2e.js,"BuildKite, Jest",Unspecified,Moved to separate unreliable test file,Mark Test as Flaky,https://github.com/uber/baseweb/pull/2959, true, 158 , 185,
Fix flaky failing test (#1050),https://github.com/Hacker0x01/react-datepicker/commit/db64f070d72ff0705239f613bd5bba9602d3742f,Incorrect option causes date picker to display arrows twice when first two days of the month,Platform Issue,https://github.com/Hacker0x01/react-datepicker/blob/db64f070d72ff0705239f613bd5bba9602d3742f/test/datepicker_test.js, TravisCI,Force Environment Conditions,Changed value used in test for option,Use Workaround,https://github.com/Hacker0x01/react-datepicker/pull/1050,true, 153, 167, 339, 448 (n-tests),
"Remove second autoFocus example (#1390)\n\n* Remove second autoFocus example\r\n\r\nhero_example already has autoFocus, and having two inputs\r\nfocused by default dosn't make sense.\r\n\r\nFixes #1212 #1334\r\n\r\n* Fix flaky test again",https://github.com/Hacker0x01/react-datepicker/commit/67f05e99786815cb1c5ca77530169067177d384b, Incorrect option causes date picker to display a date twice when testing on last week of the month,Platform Issue,https://github.com/Hacker0x01/react-datepicker/blob/67f05e99786815cb1c5ca77530169067177d384b/test/datepicker_test.js, TravisCI,Provide Example,Added conditional check on option,Refactor Logic Implementation,https://github.com/Hacker0x01/react-datepicker/issues/1212,true, 241, 266,
Make messages test less flaky,https://github.com/gotify/server/commit/865aaa3f8588841b6ab80edaf4f67ad5a42f8e3e, Test not properly waiting for element,Resource Rendering,https://github.com/gotify/server/blob/865aaa3f8588841b6ab80edaf4f67ad5a42f8e3e/ui/src/tests/message.test.ts, TravisCI,Unspecified,Refactored wait function to add expected count ,Fix Await Mechanism,https://github.com/gotify/server/pull/60,true, 125, 140, 142,145,146,149,150,154, 261,268,
Fix flaky test,https://github.com/gotify/server/commit/3069867fcc1a545db59829ed827e576f32ebb893, Test not properly waiting for element,Resource Rendering,https://github.com/gotify/server/blob/3069867fcc1a545db59829ed827e576f32ebb893/ui/src/tests/plugin.test.ts, TravisCI,Unspecified,Refactored wait function,Fix Await Mechanism,https://github.com/gotify/server/pull/222, true, 96, 103,
Attempting to squash intermittent phantomjs testing error.,https://github.com/HospitalRun/hospitalrun-frontend/commit/6754d71e79f4e5433bc0489e45ad18fefb1b7e30, not waiting for element appear,Resource Rendering,https://github.com/HospitalRun/hospitalrun-frontend/blob/6754d71e79f4e5433bc0489e45ad18fefb1b7e30/tests/acceptance/imaging-test.js, travis,Unspecified,added wait function,Fix Await Mechanism, ,true, 36, 67,
"feat: Headless Testing API (#534)\n\n* Remove forgotten Lerna option\r\n\r\n* Create react-cosmos-mount with basic functionality\r\n\r\n* Add ref hook to createContext options\r\n\r\n* Move createContext API to react-cosmos-loader\r\n\r\n* Update createContext API in Playground tests\r\n\r\n* Use latest packages for async scheduling\r\n\r\n* Add getter and setter to create-context\r\n\r\n* Only wait after component ref when mounting class components\r\n\r\n* Move isComponentClass to own file\r\n\r\n* Refactor createContext\r\n\r\n* Adapt react-cosmos-telescope to createContext\r\n\r\n* Extract Loader types\r\n\r\n* Add type for fixtureSelect message\r\n\r\n* Add connectLoader with partial functionality\r\n\r\n* Remove RefCallbackProxy leftover\r\n\r\n* Refactor createContext\r\n\r\n* Add fixtureUpdate event to connectLoader\r\n\r\n* Enhance connectLoader tests to reflect filtering of serializable fixture part\r\n\r\n* Add fixtureEdit event to connectLoader\r\n\r\n* Remove updated method of createContext\r\n\r\n* Add fixtureListUpdate event to connectLoader\r\n\r\n* Update type name\r\n\r\n* Handle selecting of missing fixture\r\n\r\n* Clear instance between context mounts by default\r\n\r\n* Add more clarity to connectLoader\r\n\r\n* Centralize shared Jest helpers\r\n\r\n* Restrict context to one mounted instance per page\r\n\r\n* Add some docs to connectLoader\r\n\r\n* Refactored Loader.mount to use connectLoader\r\n\r\n* Use loaderOpts consistently\r\n\r\n* Remove deprecated RemoteLoader\r\n\r\n* Fix ""SF"""" font on Firefox/Safari\r\n\r\n* Remove unneeded default\r\n\r\n* Update docs\r\n\r\n* Send ref instead of getter to fixture.init\r\n\r\n* Add minimal doc for Loader package\r\n\r\n* Export ContextArgs type\r\n\r\n* Add react-cosmos-enzyme package\r\n\r\n* Fix type\r\n\r\n* Test react-cosmos-voyager\r\n\r\n* Make test more predictible\r\n\r\n* Re: Make tests more predictible\r\n\r\n* Add friendly error messages for unmounted context\r\n\r\n* Install traverse only where it's used\r\n\r\n* Add optional rendererOptions to createContext\r\n\r\n* Mock prop callbacks automatically in Jest env\r\n\r\n* Update all Component tests to createContext\r\n\r\n* Extract generic test API\r\n\r\n* Increase wait timout to prevent flaky tests\r\n\r\n* Upgrade async-until dep\r\n\r\n* Reset fixture state when context remounts\r\n\r\n* v3.1.0-0\r\n\r\n* Include entry files in react-cosmos-test package\r\n\r\n* v3.1.0-1\r\n\r\n* Increase async timeout in tests to avoid flaky tests on Travis\r\n\r\n* Use other than default port for Playground Cosmos instance\r\n\r\n* Ignore test files from webpack context\r\n\r\n* v3.1.0-2\r\n\r\n* Add docs on test API\r\n\r\n* Tweak test-api docs\r\n\r\n* Add context.getField as alias to context.get\r\n\r\n* v3.1.0-3""",https://github.com/react-cosmos/react-cosmos/commit/0c6a26550961e36c1a7535f3dd9c151ebdd459e7, no time out setting,Incorrect Resource Load Order,https://github.com/react-cosmos/react-cosmos/blob/3883953338460e95886bbf14392f2259c1da8942/packages/react-cosmos-shared/src/jest/index.js; https://github.com/react-cosmos/react-cosmos/blob/317b5cdeb408f7498897b4fb0fa6bc3a3842e4e8/packages/react-cosmos-loader/src/__tests__/connect-loader/_shared.js,"jestmock, travis",Unspecified,added timeout,Add/Increase Delay,https://github.com/react-cosmos/react-cosmos/pull/534,false , ,
feat: Respond to fixture changes (#549)\n\n* Respond to fixture source changes\r\n\r\n* Keep context bound to latest input\r\n\r\n* Fix arg naming in generic test renderer\r\n\r\n* Remove unnecessary fixture prop mocking\r\n\r\n* Preserve fixture updates until fixture is reset\r\n\r\n* Make Cypress tests less flaky\r\n\r\n* Remove unused const\r\n\r\n* v3.2.0-0\r\n\r\n* No longer expect fixture prop to update in proxies\r\n\r\n* Preserve fixture edit on fixture HMR\r\n\r\n* v3.2.0-1\r\n\r\n* Clarify language regarding to fixture source change\r\n\r\n* Simplify test language\r\n\r\n* Always re-create context to ensure latest proxies and components are used\r\n\r\n* v3.2.0-2\r\n\r\n* Prevent from loading a missing fixture\r\n\r\n* v3.2.0-3,https://github.com/react-cosmos/react-cosmos/commit/dae289fb72796b9c1d95d423a66c296d7402812d, should check was not as a Promise,Incorrect Resource Load Order,https://github.com/react-cosmos/react-cosmos/blob/d01e0bd78a6b1fdadfc611a4eadaf29c119cfa9a/cypress/integration/example-local-state.js ,cypress,Provide Example,changed the should check as a resolve ,Fix Await Mechanism,https://github.com/react-cosmos/react-cosmos/pull/549, true, 131, 139,
Flow tweaks (#752)\n\n* increase setTimeout for intermittent test failre\r\n\r\n* fix some flow types from usage\r\n\r\n* update changelog and version\r\n\r\n* better tupe respone\r\n\r\n* ignore apollo client flow tests,https://github.com/apollographql/react-apollo/commit/2baa0564d82ff29aafd4f8bdbec06143acbfd939, Flaky resource loading,Network Resource Loading,https://github.com/apollographql/react-apollo/blob/0ea299625a1e3ae1e61cdd31abe1a172159a331e/test/react-web/client/graphql/mutations/queries.test.tsx, CircleCI,Unspecified,Disabled,Remove Test, true, 288, 464,
Increase timeout for flaky Mutation test.,https://github.com/apollographql/react-apollo/commit/b81e58427b1888b6ec4286cbd910d0a529095126, timeout not enough,Resource Rendering,https://github.com/apollographql/react-apollo/blob/b81e58427b1888b6ec4286cbd910d0a529095126/test/client/Mutation.test.tsx, circleci,Unspecified,changed 200 timeout to 500,Add/Increase Delay, ,true, 1480, 1525,
fix: Unknown Slack users should be able to search team accessible docs (#1049)\n\n* fix: Unknown Slack users should be able to search team accessible docs\r\n\r\n* test: fix flaky test\r\n\r\n* test: remove obsolete snapshot\r\n\r\n* lint\r\n\r\n* flow\r\n\r\n* fix: Spelling mistake, https://github.com/outline/outline/commit/b1a1d24f9c2611d4ae8631321a6ba37e754f30b0, Comparison of element contents too strict,Unordered Collections,https://github.com/outline/outline/blob/b1a1d24f9c2611d4ae8631321a6ba37e754f30b0/server/api/users.test.js ,CircleCI,Unspecified,Changed one comparison on parent elemtn to multiple comparisons on children elements,Refactor Logic Implementation,https://github.com/outline/outline/pull/1049, true, 14, 26, 28, 41,
Test: Try to fix flaky test\n\n#895,https://github.com/styleguidist/react-styleguidist/commit/6c37120804561860dcf44e5d8f471fffe0b78843, Hit bug in Cypress API,Platform Issue,https://github.com/styleguidist/react-styleguidist/blob/6c37120804561860dcf44e5d8f471fffe0b78843/test/cypress/integration/component_spec.js, Cypress,Unspecified,Updated Cypress version,Update/Revert Library Version,https://github.com/styleguidist/react-styleguidist/issues/895, true, 79, 100,
fix(tests): fix flaky dashboards e2e test,https://github.com/influxdata/influxdb/commit/0bd62f468fb2d4edc393a51087f60103c188729b, Selecting element on page flaky,DOM Selector Issue,https://github.com/influxdata/influxdb/blob/0bd62f468fb2d4edc393a51087f60103c188729b/ui/cypress/e2e/dashboardsIndex.test.ts, Cypress,Unspecified,Add check to code ensuring element is selected before attempting to interact,Refactor Logic Implementation,https://github.com/influxdata/influxdb/pull/13378, true, 54, 73,
throttle'image'export'tests\n\n-'in'an'effort'to'make'`npm'run'test-export`'not'fail'intermittently\n''on'the'(weaker-hardware)'CI'machines.,https://github.com/plotly/plotly.js/commit/667913c0796c08d03593469403a210588ba627a1, CI cannot hold this many tests,Platform Issue,https://github.com/plotly/plotly.js/blob/667913c0796c08d03593469403a210588ba627a1/test/image/export_test.js ,CircleCI,Unspecified,Batched,Refactor Logic Implementation,https://github.com/plotly/plotly.js/pull/1490, true, 76, 84,
make'gl2d'drag'test'use'assets/drag\n\n...'which'should'make'things'more'robust'and'lead'to'less\n''''intermittent'ci'failures,https://github.com/plotly/plotly.js/commit/44b0ae6f9e4c1c4ea79ffb67d303647ca630c78c, Flaky transitions in grid,Animation Timing Issue, https://github.com/plotly/plotly.js/blob/44b0ae6f9e4c1c4ea79ffb67d303647ca630c78c/test/jasmine/tests/gl_plot_interact_test.js , CircleCI,Unspecified,used asserts/drag && added then callback,Refactor Logic Implementation,https://github.com/plotly/plotly.js/pull/2258, true , 1465, 1563, 1619, 1670, 1672, 1737, 1752, 1793,
one'more'flaky'test'suite,https://github.com/plotly/plotly.js/commit/a2fc07a187c4d26bf2f1bcb3e2aa806b75ad24fc, Flaky transitions in grid,Animation Timing Issue,https://github.com/plotly/plotly.js/blob/a2fc07a187c4d26bf2f1bcb3e2aa806b75ad24fc/test/jasmine/tests/select_test.js, CircleCI,Provide Example,Added @flaky tag to test,Mark Test as Flaky,https://github.com/plotly/plotly.js/issues/2336, true, 557, 1344,
try'marking'the'test'that's'failing'on'CI'only'as'flaky\nstill'don't'know'why'it's'failing...'but'it'seems'to'work'when'run'in'a'smaller'batch,https://github.com/plotly/plotly.js/commit/446f9f95d7539c5dc603b362e900688634eb8b0a, seems to be batch issue,Platform Issue,https://github.com/plotly/plotly.js/blob/446f9f95d7539c5dc603b362e900688634eb8b0a/test/jasmine/tests/parcoords_test.js, CircleCI,Unspecified,Added @flaky tag to test,Mark Test as Flaky,https://github.com/plotly/plotly.js/pull/2399, true, 499, 531,
add'`flaky`'tag'to'scattergl'visible'toggle'test,https://github.com/plotly/plotly.js/commit/011443eb73ea89aef14e798570c4ad200ae25b5b, visible toggle flaky,Resource Rendering,https://github.com/plotly/plotly.js/blob/011443eb73ea89aef14e798570c4ad200ae25b5b/test/jasmine/tests/gl2d_plot_interact_test.js, CircleCI,Unspecified,Added @flaky tag to test,Mark Test as Flaky,https://github.com/plotly/plotly.js/pull/2429, true, 351, 380,
@flaky'on'ordinal'constraint'snap'test,https://github.com/plotly/plotly.js/commit/fff668ace691575ecbd509f942ccd88d2b30bd1d, SVG slowing down rendering,Resource Rendering,https://github.com/plotly/plotly.js/blob/fff668ace691575ecbd509f942ccd88d2b30bd1d/test/jasmine/tests/parcoords_test.js, CircleCI,Unspecified,Added @flaky tag to test,Mark Test as Flaky,https://github.com/plotly/plotly.js/pull/2415, true, 1147, 1207,
Mark'flaky'tests,https://github.com/plotly/plotly.js/commit/4e6935aede26f25466c1817ef6addb3c259ab35c, Flaky grid rendering,Resource Rendering,https://github.com/plotly/plotly.js/blob/4e6935aede26f25466c1817ef6addb3c259ab35c/test/jasmine/tests/gl2d_plot_interact_test.js, CircleCI,Unspecified,Added @flaky tag to test,Mark Test as Flaky,https://github.com/plotly/plotly.js/commit/4e6935aede26f25466c1817ef6addb3c259ab35c,true , 574, 639, 641, 652, 697, 749, 859, 874
"Add'baselines,'mark'flaky'test",https://github.com/plotly/plotly.js/commit/37e054864cfec82316bdadab1b197b53164ae007, hover and click interactions flaky,DOM Selector Issue,https://github.com/plotly/plotly.js/blob/37e054864cfec82316bdadab1b197b53164ae007/test/jasmine/tests/gl2d_click_test.js, CircleCI,Unspecified,Added @flaky tag to test,Mark Test as Flaky,https://github.com/plotly/plotly.js/pull/2499, true, 67, 533,
mark'polar'drag'test'flaky,https://github.com/plotly/plotly.js/commit/13204a9be522b20ec030b25f1a35d0e763281776, events number triggered flaky,DOM Selector Issue,https://github.com/plotly/plotly.js/blob/13204a9be522b20ec030b25f1a35d0e763281776/test/jasmine/tests/polar_test.js, CircleCI,Provide Example,Added @flaky tag to test,Mark Test as Flaky,https://github.com/plotly/plotly.js/issues/2510, true, 801, 890,
tag'new'select'test'as'@flaky,https://github.com/plotly/plotly.js/commit/d9d626ae53109144dd2a9eeea9c7daf5f1e45a37, Test timeout in CI,Resource Rendering,https://github.com/plotly/plotly.js/blob/d9d626ae53109144dd2a9eeea9c7daf5f1e45a37/test/jasmine/tests/select_test.js, CircleCI,Provide Example,Add @flaky tag,Mark Test as Flaky,https://github.com/plotly/plotly.js/pull/3021, true, 1299, 1334,
add'flaky'to''responsive'after'update''test,https://github.com/plotly/plotly.js/commit/8f627dcacc40a031a7da1516c4e438dc5f795618, Test timeout in CI,Resource Rendering,https://github.com/plotly/plotly.js/blob/8f627dcacc40a031a7da1516c4e438dc5f795618/test/jasmine/tests/config_test.js, CircleCI,Provide Example,Add @flaky tag,Mark Test as Flaky,https://github.com/plotly/plotly.js/issues/3197, true , 618, 624
add'a'flaky'flag'for'one'test,https://github.com/plotly/plotly.js/commit/4eb5dafc041e51aa251e99da9abae41884e31f05, Tests times out,Resource Rendering,https://github.com/plotly/plotly.js/blob/4eb5dafc041e51aa251e99da9abae41884e31f05/test/jasmine/tests/shapes_test.js, CircleCI,Provide Example,Add @flaky tag,Mark Test as Flaky,https://github.com/plotly/plotly.js/pull/3531, true, 1040, 1061
reduced'retries'to'2'and'3'-'marked'one'test'as'flaky,https://github.com/plotly/plotly.js/commit/8241bc8b22164683f2d265aa49d732c615498542, Test timeout in CI,Resource Rendering,https://github.com/plotly/plotly.js/blob/8241bc8b22164683f2d265aa49d732c615498542/test/jasmine/tests/sankey_test.js, CircleCI,Rerun Multiple Times,Add @flaky tag,Mark Test as Flaky,https://github.com/plotly/plotly.js/pull/3667, true, 1131, 1177
should'reset'one'sankey'test'-'no'need'to'flaky'flag'as'it'fails'locally'and'on'the'CI\nset'timeout'for'the'rest'of'the'tests'in'one'suite\nadded'one'noCI'flag'to'the'sankey'test'which'is'failing'on'the'CI'and'even'locally'with'flaky'flag\nset'flaky'retry'to'5'now'that'it'runs'fast,https://github.com/plotly/plotly.js/commit/17b506815dc44ba90b1daf2d0891b822bebb2ab0, Tests timeout in CI,Network Resource Loading,https://github.com/plotly/plotly.js/blob/17b506815dc44ba90b1daf2d0891b822bebb2ab0/test/jasmine/tests/gl2d_plot_interact_test.js, CircleCI,Rerun Multiple Times,Increase timeout and flaky retry count,Add/Increase Delay,https://github.com/plotly/plotly.js/pull/3667, true, 25, 95,
split'`namelength`'test'to'reduce'flakiness,https://github.com/plotly/plotly.js/commit/b2975c90d9e9e388d49c37fbc5e7c255b9cfd6d8, Hover label test failed when text size was 0,Resource Rendering,https://github.com/plotly/plotly.js/blob/b2975c90d9e9e388d49c37fbc5e7c255b9cfd6d8/test/jasmine/tests/gl3d_plot_interact_test.js, CircleCI,Provide Example,Split into separate test and add code for fallback fixed length,Refactor Logic Implementation,https://github.com/plotly/plotly.js/pull/3734, true, 204, 231, 233, 255,
"test:'tag'@flaky'test,':hocho:'useless'lines",https://github.com/plotly/plotly.js/commit/5160948d6813b5de162fb6a68af44bd7be1bec9b, Sorting z-axis in plot intermittently fails based on test data,Resource Rendering,https://github.com/plotly/plotly.js/blob/5160948d6813b5de162fb6a68af44bd7be1bec9b/test/jasmine/tests/histogram2d_test.js, CircleCI,Provide Example,Added @flaky tag to test,Mark Test as Flaky,https://github.com/plotly/plotly.js/pull/3827, true, 175, 203,